

--- Optimal Temperature and Pressure ---

FR		 average:		  60.0 ± 0		 [%]
Q		 average:		  40.0 ± 0		 [W]
Te_mean		 average:		  70.26 ± 0		 [C]
Tc_mean		 average:		  32.67 ± 0		 [C]
Te_std		 average:		  0.34 ± 0		 [C]
Tc_std		 average:		  1.25 ± 0		 [C]
P		 average:		  0.54 ± 0		 [bar]
Te_mean		 average:		  343.41 ± 0		 [K]
Tc_mean		 average:		  305.82 ± 0		 [K]
Te_std		 average:		  273.49 ± 0		 [K]
Tc_std		 average:		  274.4 ± 0		 [K]
TR		 average:		  0.94 ± 0		 [K/W]
GFE_Te		 average:		  -1780.34 ± 0		 [KJ/mol]
GFE_Tc		 average:		  -1585.49 ± 0		 [KJ/mol]
dG		 average:		  -194.85 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

FR		 average:		  nan ± 0		 [%]
Q		 average:		  nan ± 0		 [W]
Te_mean		 average:		  nan ± 0		 [C]
Tc_mean		 average:		  nan ± 0		 [C]
Te_std		 average:		  nan ± 0		 [C]
Tc_std		 average:		  nan ± 0		 [C]
P		 average:		  nan ± 0		 [bar]
Te_mean		 average:		  nan ± 0		 [K]
Tc_mean		 average:		  nan ± 0		 [K]
Te_std		 average:		  nan ± 0		 [K]
Tc_std		 average:		  nan ± 0		 [K]
TR		 average:		  nan ± 0		 [K/W]
GFE_Te		 average:		  nan ± 0		 [KJ/mol]
GFE_Tc		 average:		  nan ± 0		 [KJ/mol]
dG		 average:		  nan ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

FR		 average:		  60.0 ± 0		 [%]
Q		 average:		  40.0 ± 0		 [W]
Te_mean		 average:		  35.0 ± 0		 [C]
Tc_mean		 average:		  31.83 ± 0		 [C]
Te_std		 average:		  0.34 ± 0		 [C]
Tc_std		 average:		  1.03 ± 0		 [C]
P		 average:		  0.75 ± 0		 [bar]
Te_mean		 average:		  308.15 ± 0		 [K]
Tc_mean		 average:		  304.97 ± 0		 [K]
Te_std		 average:		  273.49 ± 0		 [K]
Tc_std		 average:		  274.18 ± 0		 [K]
TR		 average:		  0.08 ± 0		 [K/W]
GFE_Te		 average:		  -759.89 ± 0		 [KJ/mol]
GFE_Tc		 average:		  -752.06 ± 0		 [KJ/mol]
dG		 average:		  -7.83 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

