

--- Optimal Temperature and Pressure ---

FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  40.0 ± 0		 [W]
Te_mean		 Optimal:		  70.26 ± 0		 [C]
Tc_mean		 Optimal:		  32.67 ± 0		 [C]
Te_std		 Optimal:		  0.34 ± 0		 [C]
Tc_std		 Optimal:		  1.25 ± 0		 [C]
P		 Optimal:		  0.54 ± 0		 [bar]
Te_mean		 Optimal:		  343.41 ± 0		 [K]
Tc_mean		 Optimal:		  305.82 ± 0		 [K]
Te_std		 Optimal:		  273.49 ± 0		 [K]
Tc_std		 Optimal:		  274.4 ± 0		 [K]
T_pulse		 Optimal:		  340.31 ± 0		 [K]
TR		 Optimal:		  0.94 ± 0		 [K/W]
GFE_Te		 Optimal:		  -1780.34 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1585.49 ± 0		 [KJ/mol]
dG		 Optimal:		  -194.85 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  60.0 ± 0		 [W]
Te_mean		 Optimal:		  58.38 ± 0		 [C]
Tc_mean		 Optimal:		  32.95 ± 0		 [C]
Te_std		 Optimal:		  0.42 ± 0		 [C]
Tc_std		 Optimal:		  1.37 ± 0		 [C]
P		 Optimal:		  0.85 ± 0		 [bar]
Te_mean		 Optimal:		  331.53 ± 0		 [K]
Tc_mean		 Optimal:		  306.1 ± 0		 [K]
Te_std		 Optimal:		  273.57 ± 0		 [K]
Tc_std		 Optimal:		  274.52 ± 0		 [K]
T_pulse		 Optimal:		  0.0 ± 0		 [K]
TR		 Optimal:		  0.42 ± 0		 [K/W]
GFE_Te		 Optimal:		  -473.85 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -437.5 ± 0		 [KJ/mol]
dG		 Optimal:		  -36.35 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  80.0 ± 0		 [W]
Te_mean		 Optimal:		  72.5 ± 0		 [C]
Tc_mean		 Optimal:		  28.48 ± 0		 [C]
Te_std		 Optimal:		  0.4 ± 0		 [C]
Tc_std		 Optimal:		  1.26 ± 0		 [C]
P		 Optimal:		  0.67 ± 0		 [bar]
Te_mean		 Optimal:		  345.65 ± 0		 [K]
Tc_mean		 Optimal:		  301.62 ± 0		 [K]
Te_std		 Optimal:		  273.55 ± 0		 [K]
Tc_std		 Optimal:		  274.41 ± 0		 [K]
T_pulse		 Optimal:		  0.0 ± 0		 [K]
TR		 Optimal:		  0.55 ± 0		 [K/W]
GFE_Te		 Optimal:		  -1175.15 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1025.47 ± 0		 [KJ/mol]
dG		 Optimal:		  -149.68 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

FR		 Optimal:		  60.0 ± 0.0		 [%]
Q		 Optimal:		  100.0 ± 0.0		 [W]
Te_mean		 Optimal:		  75.6 ± 0.0		 [C]
Tc_mean		 Optimal:		  31.149999999999995 ± 4.351167857633658e-15		 [C]
Te_std		 Optimal:		  0.62 ± 0.0		 [C]
Tc_std		 Optimal:		  1.4400000000000002 ± 2.7194799110210365e-16		 [C]
P		 Optimal:		  0.61 ± 0.0		 [bar]
Te_mean		 Optimal:		  348.75 ± 0.0		 [K]
Tc_mean		 Optimal:		  304.3 ± 0.0		 [K]
Te_std		 Optimal:		  273.77 ± 0.0		 [K]
Tc_std		 Optimal:		  274.59 ± 0.0		 [K]
T_pulse		 Optimal:		  371.29 ± 0.0		 [K]
TR		 Optimal:		  0.44 ± 0.0		 [K/W]
GFE_Te		 Optimal:		  -1456.4399999999998 ± 2.7847474288855413e-13		 [KJ/mol]
GFE_Tc		 Optimal:		  -1270.81 ± 0.0		 [KJ/mol]
dG		 Optimal:		  -185.63 ± 0.0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  120.0 ± 0		 [W]
Te_mean		 Optimal:		  71.2 ± 0		 [C]
Tc_mean		 Optimal:		  31.12 ± 0		 [C]
Te_std		 Optimal:		  0.81 ± 0		 [C]
Tc_std		 Optimal:		  1.36 ± 0		 [C]
P		 Optimal:		  0.68 ± 0		 [bar]
Te_mean		 Optimal:		  344.35 ± 0		 [K]
Tc_mean		 Optimal:		  304.27 ± 0		 [K]
Te_std		 Optimal:		  273.96 ± 0		 [K]
Tc_std		 Optimal:		  274.51 ± 0		 [K]
T_pulse		 Optimal:		  0.0 ± 0		 [K]
TR		 Optimal:		  0.33 ± 0		 [K/W]
GFE_Te		 Optimal:		  -1128.5 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -997.17 ± 0		 [KJ/mol]
dG		 Optimal:		  -131.33 ± 0		 [KJ/mol]

