TIME,DATE,TC_1,TC_2,TC_3,TC_4,TC_5,TC_6,TC_7,TC_8,TC_9,PRESSURE,HEATER,HEATER SET POINT,date,voltage,current,power,WF,FR[%],Q[W],alpha,beta,pulse,Te_mean[C],Tc_mean[C],Te_std[C],Tc_std[C],P[bar],Te_mean[K],Tc_mean[K],Te_std[K],Tc_std[K],T_pulse[K],TR[K/W],GFE_Te[KJ/mol],GFE_Tc[KJ/mol],dG[KJ/mol]
11:48:02,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.84,36,170,2024-11-04 11:48:02,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.17,305.65,304.5,273.52,274.53,371.23,0.03,-4491.22,-4474.32,-16.9
11:48:03,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.84,36,170,2024-11-04 11:48:03,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.17,305.65,304.5,273.52,274.53,371.23,0.03,-4491.22,-4474.32,-16.9
11:48:05,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.84,36,170,2024-11-04 11:48:05,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.17,305.65,304.5,273.52,274.53,371.23,0.03,-4491.22,-4474.32,-16.9
11:48:06,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.84,36,170,2024-11-04 11:48:06,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.17,305.65,304.5,273.52,274.53,371.23,0.03,-4491.22,-4474.32,-16.9
11:48:09,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.7,36,170,2024-11-04 11:48:09,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.31,305.65,304.5,273.52,274.53,371.23,0.03,-2984.53,-2973.3,-11.23
11:48:10,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.7,36,170,2024-11-04 11:48:10,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.31,305.65,304.5,273.52,274.53,371.23,0.03,-2984.53,-2973.3,-11.23
11:48:13,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.7,36,170,2024-11-04 11:48:13,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.31,305.65,304.5,273.52,274.53,371.23,0.03,-2984.53,-2973.3,-11.23
11:48:14,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.8,36,170,2024-11-04 11:48:14,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.21,305.65,304.5,273.52,274.53,371.23,0.03,-3962.65,-3947.75,-14.91
11:48:15,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.8,36,170,2024-11-04 11:48:15,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.21,305.65,304.5,273.52,274.53,371.23,0.03,-3962.65,-3947.75,-14.91
11:48:23,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.8,36,170,2024-11-04 11:48:23,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.21,305.65,304.5,273.52,274.53,371.23,0.03,-3962.65,-3947.75,-14.91
11:48:25,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:25,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.16,305.65,304.5,273.52,274.53,371.23,0.03,-4642.53,-4625.06,-17.47
11:48:26,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:26,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.16,305.65,304.5,273.52,274.53,371.23,0.03,-4642.53,-4625.06,-17.47
11:48:31,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:31,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.16,305.65,304.5,273.52,274.53,371.23,0.03,-4642.53,-4625.06,-17.47
11:48:32,04/11/2024,32.4,33.1,32.2,32.2,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:32,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.35,0.37,1.38,0.16,305.65,304.5,273.52,274.53,371.23,0.03,-4642.53,-4625.06,-17.47
11:48:33,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:33,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.16,305.61,304.5,273.57,274.53,371.23,0.03,-4641.92,-4625.06,-16.86
11:48:34,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:34,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.16,305.61,304.5,273.57,274.53,371.23,0.03,-4641.92,-4625.06,-16.86
11:48:37,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.86,36,170,2024-11-04 11:48:37,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.15,305.61,304.5,273.57,274.53,371.23,0.03,-4802.78,-4785.34,-17.44
11:48:39,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.86,36,170,2024-11-04 11:48:39,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.15,305.61,304.5,273.57,274.53,371.23,0.03,-4802.78,-4785.34,-17.44
11:48:44,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.86,36,170,2024-11-04 11:48:44,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.15,305.61,304.5,273.57,274.53,371.23,0.03,-4802.78,-4785.34,-17.44
11:48:45,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.86,36,170,2024-11-04 11:48:45,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.15,305.61,304.5,273.57,274.53,371.23,0.03,-4802.78,-4785.34,-17.44
11:48:46,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.86,36,170,2024-11-04 11:48:46,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.15,305.61,304.5,273.57,274.53,371.23,0.03,-4802.78,-4785.34,-17.44
11:48:48,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:48,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.16,305.61,304.5,273.57,274.53,371.23,0.03,-4641.92,-4625.06,-16.86
11:48:49,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:49,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.16,305.61,304.5,273.57,274.53,371.23,0.03,-4641.92,-4625.06,-16.86
11:48:53,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:53,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.16,305.61,304.5,273.57,274.53,371.23,0.03,-4641.92,-4625.06,-16.86
11:48:54,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:54,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.16,305.61,304.5,273.57,274.53,371.23,0.03,-4641.92,-4625.06,-16.86
11:48:56,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:56,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.16,305.61,304.5,273.57,274.53,371.23,0.03,-4641.92,-4625.06,-16.86
11:48:58,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:58,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.16,305.61,304.5,273.57,274.53,371.23,0.03,-4641.92,-4625.06,-16.86
11:48:59,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:48:59,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.16,305.61,304.5,273.57,274.53,371.23,0.03,-4641.92,-4625.06,-16.86
11:49:03,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,31.9,29.3,-0.85,36,170,2024-11-04 11:49:03,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.35,0.42,1.38,0.16,305.61,304.5,273.57,274.53,371.23,0.03,-4641.92,-4625.06,-16.86
11:49:05,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.85,36,170,2024-11-04 11:49:05,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.16,305.61,304.52,273.57,274.54,371.23,0.03,-4641.92,-4625.44,-16.48
11:49:07,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.84,36,170,2024-11-04 11:49:07,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.17,305.61,304.58,273.57,274.44,371.23,0.03,-4490.63,-4475.42,-15.21
11:49:08,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.84,36,170,2024-11-04 11:49:08,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.17,305.61,304.58,273.57,274.44,371.23,0.03,-4490.63,-4475.42,-15.21
11:49:09,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.84,36,170,2024-11-04 11:49:09,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.17,305.61,304.58,273.57,274.44,371.23,0.03,-4490.63,-4475.42,-15.21
11:49:10,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.84,36,170,2024-11-04 11:49:10,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.17,305.61,304.58,273.57,274.44,371.23,0.03,-4490.63,-4475.42,-15.21
11:49:17,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.84,36,170,2024-11-04 11:49:17,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.17,305.61,304.52,273.57,274.54,371.23,0.03,-4490.63,-4474.69,-15.94
11:49:18,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.84,36,170,2024-11-04 11:49:18,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.17,305.61,304.52,273.57,274.54,371.23,0.03,-4490.63,-4474.69,-15.94
11:49:19,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.84,36,170,2024-11-04 11:49:19,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.17,305.61,304.52,273.57,274.54,371.23,0.03,-4490.63,-4474.69,-15.94
11:49:23,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.84,36,170,2024-11-04 11:49:23,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.17,305.61,304.58,273.57,274.44,371.23,0.03,-4490.63,-4475.42,-15.21
11:49:25,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.84,36,170,2024-11-04 11:49:25,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.17,305.61,304.58,273.57,274.44,371.23,0.03,-4490.63,-4475.42,-15.21
11:49:27,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.84,36,170,2024-11-04 11:49:27,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.17,305.61,304.58,273.57,274.44,371.23,0.03,-4490.63,-4475.42,-15.21
11:49:28,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.84,36,170,2024-11-04 11:49:28,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.17,305.61,304.58,273.57,274.44,371.23,0.03,-4490.63,-4475.42,-15.21
11:49:30,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.84,36,170,2024-11-04 11:49:30,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.17,305.61,304.58,273.57,274.44,371.23,0.03,-4490.63,-4475.42,-15.21
11:49:32,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.84,36,170,2024-11-04 11:49:32,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.17,305.61,304.58,273.57,274.44,371.23,0.03,-4490.63,-4475.42,-15.21
11:49:35,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:35,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.18,305.61,304.58,273.57,274.44,371.23,0.03,-4347.85,-4333.13,-14.72
11:49:38,04/11/2024,32.4,33.0,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:38,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.44,31.42,0.38,1.29,0.18,305.59,304.58,273.53,274.44,371.23,0.03,-4347.57,-4333.13,-14.44
11:49:39,04/11/2024,32.4,33.0,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:39,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.44,31.42,0.38,1.29,0.18,305.59,304.58,273.53,274.44,371.23,0.03,-4347.57,-4333.13,-14.44
11:49:43,04/11/2024,32.4,33.0,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:43,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.44,31.42,0.38,1.29,0.18,305.59,304.58,273.53,274.44,371.23,0.03,-4347.57,-4333.13,-14.44
11:49:45,04/11/2024,32.4,33.0,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:45,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.44,31.42,0.38,1.29,0.18,305.59,304.58,273.53,274.44,371.23,0.03,-4347.57,-4333.13,-14.44
11:49:46,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:46,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.18,305.61,304.58,273.57,274.44,371.23,0.03,-4347.85,-4333.13,-14.72
11:49:47,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:47,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.18,305.61,304.58,273.57,274.44,371.23,0.03,-4347.85,-4333.13,-14.72
11:49:50,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:50,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.18,305.61,304.58,273.57,274.44,371.23,0.03,-4347.85,-4333.13,-14.72
11:49:53,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:53,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.42,0.42,1.29,0.18,305.61,304.58,273.57,274.44,371.23,0.03,-4347.85,-4333.13,-14.72
11:49:54,04/11/2024,32.5,33.1,32.2,32.2,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:54,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.52,31.42,0.37,1.29,0.18,305.67,304.58,273.52,274.44,371.23,0.03,-4348.7,-4333.13,-15.58
11:49:56,04/11/2024,32.5,33.1,32.2,32.2,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:56,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.52,31.42,0.37,1.29,0.18,305.67,304.58,273.52,274.44,371.23,0.03,-4348.7,-4333.13,-15.58
11:49:58,04/11/2024,32.5,33.1,32.2,32.2,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:49:58,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.52,31.42,0.37,1.29,0.18,305.67,304.58,273.52,274.44,371.23,0.03,-4348.7,-4333.13,-15.58
11:50:00,04/11/2024,32.5,33.1,32.1,32.2,32.6,32.3,31.9,32.0,29.5,-0.83,36,170,2024-11-04 11:50:00,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.42,0.39,1.29,0.18,305.65,304.58,273.54,274.44,371.23,0.03,-4348.42,-4333.13,-15.29
11:50:02,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.54,36,170,2024-11-04 11:50:02,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.41,1.39,0.47,305.63,304.52,273.56,274.54,371.23,0.03,-1935.17,-1928.17,-7.0
11:50:05,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.54,36,170,2024-11-04 11:50:05,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.41,1.39,0.47,305.63,304.52,273.56,274.54,371.23,0.03,-1935.17,-1928.17,-7.0
11:50:08,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.54,36,170,2024-11-04 11:50:08,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.41,1.39,0.47,305.63,304.52,273.56,274.54,371.23,0.03,-1935.17,-1928.17,-7.0
11:50:10,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.54,36,170,2024-11-04 11:50:10,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.41,1.39,0.47,305.63,304.52,273.56,274.54,371.23,0.03,-1935.17,-1928.17,-7.0
11:50:11,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.78,36,170,2024-11-04 11:50:11,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.41,1.39,0.23,305.63,304.52,273.56,274.54,371.23,0.03,-3734.35,-3720.85,-13.5
11:50:12,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.78,36,170,2024-11-04 11:50:12,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.41,1.39,0.23,305.63,304.52,273.56,274.54,371.23,0.03,-3734.35,-3720.85,-13.5
11:50:17,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.78,36,170,2024-11-04 11:50:17,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.23,305.61,304.52,273.57,274.54,371.23,0.03,-3734.1,-3720.85,-13.26
11:50:19,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.78,36,170,2024-11-04 11:50:19,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.23,305.61,304.52,273.57,274.54,371.23,0.03,-3734.1,-3720.85,-13.26
11:50:20,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.78,36,170,2024-11-04 11:50:20,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.23,305.61,304.52,273.57,274.54,371.23,0.03,-3734.1,-3720.85,-13.26
11:50:21,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.83,36,170,2024-11-04 11:50:21,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.18,305.61,304.52,273.57,274.54,371.23,0.03,-4347.85,-4332.41,-15.44
11:50:22,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.83,36,170,2024-11-04 11:50:22,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.18,305.61,304.52,273.57,274.54,371.23,0.03,-4347.85,-4332.41,-15.44
11:50:26,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.83,36,170,2024-11-04 11:50:26,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.18,305.61,304.52,273.57,274.54,371.23,0.03,-4347.85,-4332.41,-15.44
11:50:27,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.83,36,170,2024-11-04 11:50:27,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.18,305.61,304.52,273.57,274.54,371.23,0.03,-4347.85,-4332.41,-15.44
11:50:29,04/11/2024,32.4,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.83,36,170,2024-11-04 11:50:29,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.46,31.37,0.42,1.39,0.18,305.61,304.52,273.57,274.54,371.23,0.03,-4347.85,-4332.41,-15.44
11:50:30,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.83,36,170,2024-11-04 11:50:30,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.41,1.39,0.18,305.63,304.52,273.56,274.54,371.23,0.03,-4348.14,-4332.41,-15.72
11:50:33,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.85,36,170,2024-11-04 11:50:33,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.41,1.39,0.16,305.63,304.52,273.56,274.54,371.23,0.03,-4642.22,-4625.44,-16.78
11:50:34,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.85,36,170,2024-11-04 11:50:34,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.41,1.39,0.16,305.63,304.52,273.56,274.54,371.23,0.03,-4642.22,-4625.44,-16.78
11:50:36,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.3,31.9,32.0,29.3,-0.85,36,170,2024-11-04 11:50:36,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.41,1.39,0.16,305.63,304.52,273.56,274.54,371.23,0.03,-4642.22,-4625.44,-16.78
11:50:40,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.4,31.9,32.0,29.3,-0.85,36,170,2024-11-04 11:50:40,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.4,0.41,1.42,0.16,305.63,304.55,273.56,274.57,371.23,0.03,-4642.22,-4625.82,-16.4
11:50:41,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.4,31.9,32.0,29.3,-0.7,36,170,2024-11-04 11:50:41,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.4,0.41,1.42,0.31,305.63,304.55,273.56,274.57,371.23,0.03,-2984.33,-2973.79,-10.55
11:50:43,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.4,31.9,32.0,29.3,-0.7,36,170,2024-11-04 11:50:43,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.4,0.41,1.42,0.31,305.63,304.55,273.56,274.57,371.23,0.03,-2984.33,-2973.79,-10.55
11:50:46,04/11/2024,32.5,33.1,32.1,32.1,32.6,32.4,31.9,32.0,29.3,-0.7,36,170,2024-11-04 11:50:46,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.4,0.41,1.42,0.31,305.63,304.55,273.56,274.57,371.23,0.03,-2984.33,-2973.79,-10.55
11:50:48,04/11/2024,32.4,33.1,32.1,32.2,32.6,32.3,31.9,32.0,29.3,-0.6,36,170,2024-11-04 11:50:48,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.4,1.39,0.41,305.63,304.52,273.55,274.54,371.23,0.03,-2279.85,-2271.61,-8.24
11:50:51,04/11/2024,32.4,33.1,32.1,32.2,32.6,32.3,31.9,32.0,29.3,-0.6,36,170,2024-11-04 11:50:51,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.4,1.39,0.41,305.63,304.52,273.55,274.54,371.23,0.03,-2279.85,-2271.61,-8.24
11:50:52,04/11/2024,32.4,33.1,32.1,32.2,32.6,32.3,31.9,32.0,29.3,-0.6,36,170,2024-11-04 11:50:52,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.48,31.37,0.4,1.39,0.41,305.63,304.52,273.55,274.54,371.23,0.03,-2279.85,-2271.61,-8.24
11:50:54,04/11/2024,32.5,33.1,32.1,32.2,32.6,32.4,31.9,32.0,29.3,-0.6,36,170,2024-11-04 11:50:54,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.4,0.39,1.42,0.41,305.65,304.55,273.54,274.57,371.23,0.03,-2280.0,-2271.8,-8.21
11:50:57,04/11/2024,32.5,33.1,32.1,32.2,32.6,32.4,31.9,32.0,29.3,-0.59,35,170,2024-11-04 11:50:57,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.4,0.39,1.42,0.42,305.65,304.55,273.54,274.57,371.23,0.03,-2219.21,-2211.22,-7.99
11:51:01,04/11/2024,32.5,33.1,32.1,32.2,32.6,32.4,31.9,32.0,29.3,-0.59,35,170,2024-11-04 11:51:01,0.0,0.0,0.0,DI water,60,40,60,0,12:35:00,32.5,31.4,0.39,1.42,0.42,305.65,304.55,273.54,274.57,371.23,0.03,-2219.21,-2211.22,-7.99
